-- phpMyAdmin SQL Dump
-- version 4.0.4
-- http://www.phpmyadmin.net
--
-- Servidor: localhost
-- Tiempo de generación: 12-12-2014 a las 16:41:34
-- Versión del servidor: 5.6.12-log
-- Versión de PHP: 5.4.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de datos: `inventoryeverwel`
--
CREATE DATABASE IF NOT EXISTS `inventoryeverwel` DEFAULT CHARACTER SET utf8 COLLATE utf8_general_ci;
USE `inventoryeverwel`;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `inventory`
--

CREATE TABLE IF NOT EXISTS `inventory` (
  `pos_id` varchar(5) NOT NULL,
  `prod_id` varchar(20) NOT NULL,
  `qtyxb` int(11) NOT NULL,
  `boxes` int(11) NOT NULL,
  `quantity` int(11) NOT NULL,
  `user_id` int(11) NOT NULL,
  `id` int(11) NOT NULL AUTO_INCREMENT,
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1 AUTO_INCREMENT=1 ;

-- --------------------------------------------------------

--
-- Estructura de tabla para la tabla `position`
--

CREATE TABLE IF NOT EXISTS `position` (
  `id_warehouse` varchar(3) NOT NULL DEFAULT '000',
  `position` varchar(5) NOT NULL,
  `close` binary(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_warehouse`,`position`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

--
-- Volcado de datos para la tabla `position`
--

INSERT INTO `position` (`id_warehouse`, `position`, `close`) VALUES
('L-CL4-OB-06X06', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH OPPOSED '),
('L-CL4-OB-10X10', 'GRILLE CURVED BLADE CEILING DIFFUSER WITH OPPOSED '),
('L-DGD-12X12', 'GRILLE DOOR 12X12'),
('L-ED1', 'GRILLE PERFORATED CEILING DIFFUSER FIXED FACE WITH'),
('L-HV-0814', 'GRILLE WALL DOUBLE DEFLECTION SUPPLY 08x14'),
('L-JS1-10X10', 'GRILLE CEILING DIFFUSER 1-WAY, NO DAMPER 10X10'),
('L-JS1-12X12', 'GRILLE CEILING DIFFUSER 1-WAY, NO DAMPER 12X12'),
('L-JS1-14X14', 'GRILLE CEILING DIFFUSER 1-WAY, NO DAMPER 14X14'),
('L-JS2-10X10', 'GRILLE CEILING DIFFUSER 2-WAYS, NO DAMPER 10X10'),
('L-JS4-10X10', 'GRILLE CEILING DIFFUSER 4-WAYS, NO DAMPER 10X10'),
('L-JS4-12X12', 'GRILLE CEILING DIFFUSER 4-WAYS, NO DAMPER 12X12'),
('L-JS4-14X14', 'GRILLE CEILING DIFFUSER 4-WAYS, NO DAMPER 14X14'),
('L-JS4-16X16', 'GRILLE CEILING DIFFUSER 4-WAYS, NO DAMPER 16X16'),
('L-JS4-OB-12X12T', 'GRILLE CEILING DIFFUSER 4-WAYS, 12X12, OPPOSED BLA'),
('L-OL-4-12X12', 'GRILLE OUTSIDE AIR LOUVER WITHOUT DAMPER 4'),
('L-RA-08X08', 'GRILLE RETURN W/O DAMPER 08X08'),
('L-RA-10X10', 'GRILLE RETURN W/O DAMPER 10X10'),
('L-RA-12X08', 'GRILLE RETURN W/O DAMPER 12X08'),
('L-RA-12X12', 'GRILLE RETURN W/O DAMPER 12X12'),
('L-RA-14X08', 'GRILLE RETURN W/O DAMPER 14X08'),
('L-RA-14X14', 'GRILLE RETURN W/O DAMPER 14X14'),
('L-RA-16X06', 'GRILLE RETURN W/O DAMPER 16X06'),
('L-RA-16X08', 'GRILLE RETURN W/O DAMPER 16X08'),
('L-RA-16X16', 'GRILLE RETURN W/O DAMPER 16X16'),
('L-RA-18X08', 'GRILLE RETURN W/O DAMPER 18X08'),
('L-RA-18X18', 'GRILLE RETURN W/O DAMPER 18X18'),
('L-RA-20X06', 'GRILLE RETURN W/O DAMPER 20X06'),
('L-RA-20X12', 'GRILLE RETURN W/O DAMPER 20X12'),
('L-RA-20X20', 'GRILLE RETURN W/O DAMPER 20X20'),
('L-RA-20X30', 'GRILLE RETURN W/O DAMPER 20X30'),
('L-RA-22X12', 'GRILLE RETURN W/O DAMPER 22X12'),
('L-RA-22X22', 'GRILLE RETURN W/O DAMPER 22X22'),
('L-RA-24X10', 'GRILLE RETURN W/O DAMPER 24X10'),
('L-RA-24X12', 'GRILLE RETURN W/O DAMPER 24X12'),
('L-RA-24X24', 'GRILLE RETURN W/O DAMPER 24X24'),
('L-RA-24X48', 'GRILLE RETURN W/O DAMPER 24X48'),
('L-RA-48X24', 'GRILLE RETURN W/O DAMPER 48X24'),
('L-RF-10X10', 'GRILLE RETURN AIR FILTER W/O DAMPER 10X10'),
('L-RF-12X06', 'GRILLE RETURN AIR FILTER W/O DAMPER 12X06'),
('L-RF-12X10OB', 'GRILLE RETURN AIR FILTER WITH OPPOSED BLADE DAMPER'),
('L-RF-12X12', 'GRILLE RETURN AIR FILTER W/O DAMPER 12X12'),
('L-RF-12X24', 'GRILLE RETURN AIR FILTER W/O DAMPER 12X24'),
('L-RF-14X14', 'GRILLE RETURN AIR FILTER W/O DAMPER 14X14'),
('L-RF-22X22', 'GRILLE RETURN AIR FILTER W/O DAMPER 22X22'),
('L-RF-24X24', 'GRILLE RETURN AIR FILTER W/O DAMPER 24X24'),
('L-SD-12X02', 'GRILLE LINEAR, NECK 3 -3/16, 12X02'),
('L-SD-24X03', 'GRILLE LINEAR, NECK 4 -11/16, 24X03'),
('L-SD-24X04', 'GRILLE LINEAR, NECK 4 -11/16, 24X04'),
('L-SD-36X03', 'GRILLE LINEAR, NECK 4 -11/16, 36X03'),
('L-SD-48X02', 'GRILLE LINEAR, NECK 4 -11/16, 48X02'),
('L-VH-12X06-OB', 'GRILLE DOUBLE DEFLECTION SUPPLY WITH OPPOSED BLADE'),
('L-VH-24X08-OB', 'GRILLE DOUBLE DEFLECTION SUPPLY WITH OPPOSED BLADE'),
('L-VH-24X12-OB', 'GRILLE DOUBLE DEFLECTION SUPPLY WITH OPPOSED BLADE'),
('L-VL-8', 'GRILLE ROUND EGGCRATE CORE 8 DIAMETER'),
('L-VLC-8', 'GRILLE ROUND EGGCRATE CORE WITH PROTECTIVE COVERIN'),
('L-VM-12X12', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-14X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-14X08', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-16X08', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-18X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-20X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-20X08', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-22X10', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-24X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-30X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-30X10', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-36X06', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('L-VM-36X10', 'GRILLE SIDE WALL SUPPLY WITH MULTI SHUTTER DAMPER '),
('LB360C00A6AAA1', 'A/C AIR HANDLER UNIT 30TR, 208-230-460V/3PH/60HZ, '),
('LD-5125-1', 'UNIT BEARING MOTOR 25W 115V CW/CCW'),
('LD-5125-2', 'UNIT BEARING MOTOR 25W 230V CW/CCW'),
('LD-5135-1', 'UNIT BEARING MOTOR 35W 115V CW/CCW'),
('LD-5135-2', 'UNIT BEARING MOTOR 35W 230V CW/CCW'),
('LD-5137-1', 'UNIT BEARING MOTOR 37W 115V CW/CCW'),
('LD-5137-2', 'UNIT BEARING MOTOR 37W 230V CW/CCW'),
('LD-5150-1', 'UNIT BEARING MOTOR 50W 115V CW/CCW'),
('LD-5150-2', 'UNIT BEARING MOTOR 50W 230V CW/CCW'),
('LET090BK', 'R/E EVAPORATOR UNIT 9000 BTU ELECTRIC DEFROST 230/'),
('LJS3OBP08X08', 'GRILLE CEILING DIFFUSER 3-WAYS, WITH DAMPER 08X08'),
('LJS3OBP10X10', 'GRILLE CEILING DIFFUSER 3-WAYS, WITH DAMPER 10X10'),
('LJS3OBP12X12', 'GRILLE CEILING DIFFUSER 3-WAYS, WITH DAMPER 12X12'),
('LJS3OBP16X16', 'GRILLE CEILING DIFFUSER 3-WAYS, WITH DAMPER 16X16'),
('LJS412X12PLT', 'GRILLE FIXED CORE CEILING DIFFUSER 4-WAYS, NO DAMP'),
('LJS412X12PLTFB', 'GRILLE FIXED CORE CEILING DIFFUSER 4-WAYS, NO DAMP'),
('LJS4OB1212PLTFB', 'GRILLE FIXED CORE CEILING DIFFUSER 4-WAYS, WITH DA'),
('LJS4OBP08X08', 'GRILLE CEILING DIFFUSER 4-WAYS, WITH DAMPER 08X08'),
('LJS4OBP10X10', 'GRILLE CEILING DIFFUSER 4-WAYS, WITH DAMPER 10X10'),
('LJS4OBP12X12', 'GRILLE CEILING DIFFUSER 4-WAYS, WITH DAMPER 12X12'),
('LJS4OBP16X16', 'GRILLE CEILING DIFFUSER 4-WAYS, WITH DAMPER 16X16'),
('LP260', 'ROOM THERMOSTAT, TEMP RANGE=5°C TO 35°C,  °C/°F, F'),
('LS-1', 'LINESEAL - REFRIGERANT LINE SEALANT, UP TO 1.5 TON'),
('LS-2', 'LINESEAL - REFRIGERANT LINE SEALANT, 1.5 TO 5 TONS'),
('LTN-14', 'NUT DRIVER (A) 1/4 SOCKET'),
('LTN-38', 'NUT DRIVER (C) 3/8 SOCKET'),
('LTN-516', 'NUT DRIVER (B) 5/16 SOCKET'),
('LTRS-88150', 'PVC STRIP FOR LOW TEMP RIBBED 8 x 0.08 x 150'''),
('LTV-1', 'PINCH-OFF LINE TAP VALVE FOR 1/4, 5/16 & 3/8 O.D. '),
('LTV-341', 'LINE TAP VALVE FOR 3/16 TO 1/2 O.D. TUBING'),
('LVK-5', 'INDOOR DRYER VENTILATION KIT'),
('LW2511ER', 'A/C WINDOW UNIT 25000BTU, R410 220V 60HZ F/S  LG'),
('LX67LAQG', 'COMPRESSOR REFRIGERATION (E) 1/4HP 110V/1PH/60HZ L'),
('LX72LBQG', 'COMPRESSOR REFRIGERATION (E) 1/4HP 110V/1PH/60HZ L'),
('LX95LAQH', 'COMPRESSOR REFRIGERATION (F) 1/3+HP 110V/1PH/60HZ '),
('MA0912', 'A/C MINISPLIT R22 60HZ COOLING ONLY   9000BTU 115V'),
('MA0912-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22   9000BTU 115/1'),
('MA0912-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22   9000BTU 11'),
('MA0922', 'A/C MINISPLIT R22 60HZ COOLING ONLY   9000BTU 220V'),
('MA0922-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22   9000BTU 220/1'),
('MA0922-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22   9000BTU 22'),
('MA0932', 'A/C MINISPLIT R22 50HZ COOLING ONLY   9000BTU 220V'),
('MA0932-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22   9000BTU 220-2'),
('MA0932-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22   9000BTU 22'),
('MA0932H', 'A/C MINISPLIT R22 50HZ COOLING & HEATING   9000BTU'),
('MA1212', 'A/C MINISPLIT R22 60HZ COOLING ONLY 12000BTU 115V '),
('MA1212-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 12000BTU 115/1/'),
('MA1212-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 12000BTU 115'),
('MA1222', 'A/C MINISPLIT R22 60HZ COOLING ONLY 12000BTU 220V '),
('MA1222-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 12000BTU 220/1/'),
('MA1222-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 12000BTU 220'),
('MA1232', 'A/C MINISPLIT R22 50HZ COOLING ONLY 12000BTU 220V '),
('MA1232-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 12000BTU 220-24'),
('MA1232-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 12000BTU 220'),
('MA1232H', 'A/C MINISPLIT R22 50HZ COOLING & HEATING 12000BTU '),
('MA1822', 'A/C MINISPLIT R22 60HZ COOLING ONLY 18000BTU 220V '),
('MA1822-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 18000BTU 220/1/'),
('MA1822-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 18000BTU 220'),
('MA1832', 'A/C MINISPLIT R22 50HZ COOLING ONLY 18000BTU 220V '),
('MA1832-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 18000BTU 220-24'),
('MA1832-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 18000BTU 220'),
('MA1832H', 'A/C MINISPLIT R22 50HZ COOLING & HEATING 18000BTU '),
('MA2422', 'A/C MINISPLIT R22 60HZ COOLING ONLY 24000BTU 220V '),
('MA2422-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 24000BTU 220/1/'),
('MA2422-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 24000BTU 220'),
('MA2432', 'A/C MINISPLIT R22 50HZ COOLING ONLY 24000BTU 220V '),
('MA2432-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 24000BTU 220-24'),
('MA2432-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 24000BTU 220'),
('MA2432H', 'A/C MINISPLIT R22 50HZ COOLING & HEATING 24000BTU '),
('MA3622', 'A/C MINISPLIT R22 60HZ COOLING ONLY 36000BTU 220V '),
('MA3622-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R22 36000BTU 220/1/'),
('MA3622-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R22 36000BTU 220'),
('MA53LAUG', 'COMPRESSOR REFRIGERATION (D) 1/5HP 110V/1PH/60HZ L'),
('MAPP308431', 'MAP-PRO MODEL 308431 YELLOW - 14.1 Oz - ENGLISH/SP'),
('MC0913', 'A/C MINISPLIT R410A 60HZ COOLING ONLY   9000BTU 11'),
('MC0913-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 115'),
('MC0913-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 115'),
('MC0913-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0913-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0913/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY   9000BTU 11'),
('MC0923', 'A/C MINISPLIT R410A 60HZ COOLING ONLY   9000BTU 22'),
('MC0923-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 220'),
('MC0923-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 220'),
('MC0923-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0923-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0923/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY   9000BTU 22'),
('MC0933', 'A/C MINISPLIT R410A 50HZ COOLING ONLY   9000BTU 22'),
('MC0933-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 220'),
('MC0933-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A   9000BTU 220'),
('MC0933-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0933-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A   9000BTU '),
('MC0933/D', 'A/C MINISPLIT R410A 50HZ COOLING ONLY   9000BTU 22'),
('MC1213', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 12000BTU 115'),
('MC1213-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 115/'),
('MC1213-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 115/'),
('MC1213-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 1'),
('MC1213-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 1'),
('MC1213/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 12000BTU 115'),
('MC1223', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 12000BTU 220'),
('MC1223-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 220/'),
('MC1223-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 220/'),
('MC1223-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 2'),
('MC1223-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 2'),
('MC1223/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 12000BTU 220'),
('MC1233', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 12000BTU 220'),
('MC1233-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 220-'),
('MC1233-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 12000BTU 220-'),
('MC1233-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 2'),
('MC1233-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 12000BTU 2'),
('MC1233/D', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 12000BTU 220'),
('MC1823', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 18000BTU 220'),
('MC1823-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 18000BTU 220/'),
('MC1823-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 18000BTU 220/'),
('MC1823-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 18000BTU 2'),
('MC1823-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 18000BTU 2'),
('MC1823/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 18000BTU 220'),
('MC1833', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 18000BTU 220'),
('MC1833-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 18000BTU 220-'),
('MC1833-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 18000BTU 220-'),
('MC1833-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 18000BTU 2'),
('MC1833-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 18000BTU 2'),
('MC1833/D', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 18000BTU 220'),
('MC2423', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 24000BTU 220'),
('MC2423-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 24000BTU 220/'),
('MC2423-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 24000BTU 220/'),
('MC2423-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 24000BTU 2'),
('MC2423-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 24000BTU 2'),
('MC2423/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 24000BTU 220'),
('MC2433', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 24000BTU 220'),
('MC2433-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 24000BTU 220-'),
('MC2433-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 24000BTU 220-'),
('MC2433-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 24000BTU 2'),
('MC2433-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 24000BTU 2'),
('MC2433/D', 'A/C MINISPLIT R410A 50HZ COOLING ONLY 24000BTU 220'),
('MC3623', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 36000BTU 220'),
('MC3623-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 36000BTU 220/'),
('MC3623-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT R410A 36000BTU 220/'),
('MC3623-EU', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 36000BTU 2'),
('MC3623-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT R410A 36000BTU 2'),
('MC3623/D', 'A/C MINISPLIT R410A 60HZ COOLING ONLY 36000BTU 220'),
('MCRC-001', 'MICRO-COMPUTER REMOTE CONTROL FOR A/C. ***NEW WITH'),
('MD0923', 'A/C MINISPLIT INVERTER 16SEER R-410A   9000BTU, 22'),
('MD0923-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD0923-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD0923-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD0923-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD0933', 'A/C MINISPLIT INVERTER 16SEER R-410A   9000BTU, 22'),
('MD0933-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD0933-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD0933-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD0933-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD0933/D', 'A/C MINISPLIT INVERTER 16SEER R-410A   9000BTU, 22'),
('MD1223', 'A/C MINISPLIT INVERTER 16SEER R-410A 12000BTU, 220'),
('MD1223-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1223-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1223-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1223-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1223/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 12000BTU, 220'),
('MD1233', 'A/C MINISPLIT INVERTER 16SEER R-410A 12000BTU, 220'),
('MD1233-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1233-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1233-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1233-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1233/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 12000BTU, 220'),
('MD1823', 'A/C MINISPLIT INVERTER 16SEER R-410A 18000BTU, 220'),
('MD1823-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1823-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1823-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1823-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1823/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 18000BTU, 220'),
('MD1833', 'A/C MINISPLIT INVERTER 16SEER R-410A 18000BTU, 220'),
('MD1833-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1833-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD1833-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1833-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD1833/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 18000BTU, 220'),
('MD2423', 'A/C MINISPLIT INVERTER 16SEER R-410A 24000BTU, 220'),
('MD2423-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD2423-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD2423-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD2423-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD2423/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 24000BTU, 220'),
('MD2433', 'A/C MINISPLIT INVERTER 16SEER R-410A 24000BTU, 220'),
('MD2433-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD2433-CU/D', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MD2433-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD2433-EU/D', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MD2433/D', 'A/C MINISPLIT INVERTER 16SEER R-410A 24000BTU, 220'),
('MG0923-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG0923-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG1223-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG1223-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG1233-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG1233-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG1823-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG1823-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG1833-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG1833-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG2423-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG2423-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG2433-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG2433-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MG3623-CU', 'A/C OUTDOOR UNIT FOR MINISPLIT INVERTER 16 SEER R4'),
('MG3623-EU', 'A/C INDOOR     UNIT FOR MINISPLIT INVERTER 16 SEER'),
('MK0912', 'A/C MINISPLIT NO-BRAND R22   9000BTU, 115V 60HZ, C'),
('MK0922', 'A/C MINISPLIT NO-BRAND R22   9000BTU, 230V 60HZ, C'),
('MK1212', 'A/C MINISPLIT NO-BRAND R22 12000BTU, 115V 60HZ, CO'),
('MK1222', 'A/C MINISPLIT NO-BRAND R22 12000BTU, 220V 60HZ, CO'),
